Plasma.cells	T.cells.CD8	T.cells.regulatory..Tregs.	T.cells.gamma.delta	Monocytes	Eosinophils	Neutrophils	CD4.T.Cell	Dendritic	Macrophages	NK.Cells	Mast.Cells	B.Cells
GIPR	5.57	10.91	32.75	67.58	8.51	110.91	10.05	16.4125	9.93	20.8766666666667	12.59	21.285	8.475
GNG7	2218.05	133.55	214.28	51.82	112.45	197.77	455.41	85.825	129.15	140.13	56.77	142.8	1131.16
GNLY	19.25	3732.54	24.37	8201.57	19.95	24.53	118.26	394.845	21.91	17.5766666666667	22497.975	22.27	11.77
GPC4	105.52	43.02	60.96	92.1	56.14	31.55	111.27	62.795	123.865	476.303333333333	60.035	75.94	100.05
GPR1	2.49	1.56	52.08	15	5.25	1.87	4.06	15.8	2.005	0.826666666666667	9.555	24.88	3.965
GPR171	13.87	924.37	6933.01	4853.06	14.68	1086.27	30.67	1197.485	289.815	30.7933333333333	742.105	65.27	28.245
GPR18	15.29	1037.07	215.75	840.84	109.67	266	156.31	968.2475	27.89	43.12	1615	46.1	2439.425
GPR183	296.61	630.53	454.37	475.94	196.98	5121.17	144.07	1774.29	1191.64	1514.46666666667	208.92	549.555	1291.99
GPR19	78.07	40.61	397.86	29.77	19.81	237.97	49.99	213.805	17.305	13.7433333333333	54.005	16.685	31.555
GPR25	141.07	28.72	41.74	10.93	14.05	18.26	16.91	45.8875	8.23	16.7566666666667	16.305	19.33	16.86
GPR65	162.81	1518.57	608.45	2511.23	1473.16	8034.4	2530.2	793.6825	381.285	653.11	2137.785	1604.425	498.92
GPR97	207.65	104.94	136.01	96.94	71.26	4581.7	2246.98	82.4575	128.965	109.37	356.64	361.17	147.92
GRAP2	11.63	280.92	189.81	166.77	11.83	13.68	10.86	235.34	9.045	15.1866666666667	254.01	187.51	13.815
GSTT1	12.11	18.64	24.67	14.73	17.31	40.41	23	38.9675	349.445	218.046666666667	15.85	370.61	9.725
GUSBP11	30254.07	521.34	268.27	15.07	43.52	371.58	277.76	298.9175	9.33	102.576666666667	205.045	37.32	9218.05
GYPE	35.67	26.88	75.99	61.89	6.63	8.02	14.24	5.8625	6.88	9.11666666666667	20.33	6.495	50.06
GZMA	91.85	6301.84	318.19	14188.1	132.04	150.59	334.87	1445.0425	110.995	91.0433333333333	18020.385	59.17	211.075
GZMB	62.72	2080.7	53.65	6018.58	61.72	226.97	154.33	5542.28	56.43	135.733333333333	19256.1	3273.815	85.29
GZMH	41.25	8555.82	79.31	10428.45	36.9	52.48	41.86	438.1775	22.055	18.53	9654.42	18.795	27.66
GZMK	100.81	8814.39	51.85	15903.7	67.14	151.25	421.21	1363.89	80.725	67.0933333333333	1100.43	57.17	231.11
GZMM	12.31	1048.99	644.04	893.78	13.21	137.53	65.83	914.7225	15.53	19.07	3193.84	21.255	11.385
HAL	108.91	84.18	79.74	191.5	877.18	192.07	3105.1	190.9575	64.45	89.9933333333333	97.86	110.89	344.365
HCK	130.58	106.46	75.09	737.41	7368	3730.86	7443.16	78.295	4071.48	5511.51	287.935	725.535	381.455
HDC	310.12	123.86	91.91	90.33	129.55	1119.9	150.61	60.7825	129.595	162.51	175.58	9344.44	162.91
HESX1	9.07	7.05	37.85	7.64	8.37	10.4	7.28	7.47	543.28	810.633333333333	8.82	8.92	6.34
HHEX	93.43	139.04	55.91	263.62	1914.14	999.37	946.26	88.985	511.87	374.046666666667	224.37	977.07	3631.665
HIC1	6.8	8.16	88.09	11.45	7.02	12.83	7.48	9.615	9.875	8.41	28.75	8.495	4.59
HIST1H2AE	277.72	29.91	64.89	15.85	8.28	79.29	22.12	49.435	29.62	7.41	10.525	23.15	28.545
HIST1H2BG	689.65	78.32	117.01	72.05	23.39	62.63	45.19	140.89	88.1	10.1233333333333	39.795	39.615	29.87
HK3	13.3	21.81	19.81	140.7	3103.14	1199.69	1255.81	18.8625	693.92	1301.55333333333	127.46	136.07	11.195
HLA-DOB	4287.54	212.28	117.05	44.16	102.18	227.84	96.89	66.1425	1022.115	554.813333333333	209.37	56.11	5720.055
HLA-DQA1	161.72	173.41	621.25	356.73	275.35	68.23	218.21	121.4675	7064.785	3423.27333333333	217.07	290.15	1160.945
HMGB3P30	36.51	42.8	359.74	101.61	27.2	69.9	76.91	25.625	50.29	44.0133333333333	50.435	26.34	30.93
HNMT	28.55	19.62	24.6	79.57	815.43	25.91	29.96	15.685	457.64	628.356666666667	20.245	127.125	58.61
HOXA1	9.66	12.86	11.4	14.52	10.69	8.71	17.62	12.53	9.92	9.89333333333333	10.69	605.34	11.57
HPGDS	125.95	83.72	219.69	118.98	36.75	256.52	219.13	104.9475	160.28	147.776666666667	163.01	19752.03	214.17
HPSE	32.75	55.35	157.55	302.93	1285.83	39.28	973.4	267.19	29.265	599.186666666667	42.43	134.3	30.19
HRH1	161.48	75.97	108.96	212.43	72.17	81.42	227.87	122.685	165.4	852.67	48.275	117.89	186
HSPA6	17.75	106.72	358.15	78.7	641.21	727.07	3303.08	97.625	42.945	123.256666666667	234.435	99.125	109.47
HTR2B	26.41	22.71	26.44	77.04	13.85	8.28	7.45	7.765	201.285	84.94	18.965	28.79	9.64
ICA1	209.39	134.25	216.27	194.64	183.26	165.69	309.38	754.7175	197.285	183.223333333333	134.5	208.92	153.37
ICOS	6.15	194.19	738.97	36.42	5.36	14	6.2	2838.4225	6.43	9.38333333333333	17.54	5.23	7.435
IDO1	345.56	241.33	91.28	183.59	269.47	1389.42	527.41	221.0575	10334.215	8967.89666666667	669.415	186.37	276.76
IFI44L	52.99	84.26	3323.9	492.79	307.85	165.21	74.98	106.445	2015.405	2338.01666666667	306.855	88.665	30.94
IFNA10	31.21	12.57	155.24	10.46	13.1	11.35	20.78	13.225	15.205	9.01333333333333	10.865	26.885	110.965
IFNG	137.39	249.08	174.27	269.39	108.15	157.02	187.16	1700.6825	84.315	90.8533333333333	1911.295	89.75	200.665
IGHD	21173.53	62.35	28.37	27.11	50.43	257.51	79.26	77.095	67.535	82.9433333333333	27.135	31.32	6668.945
IGHE	4949.62	15.63	18.58	28.08	25.29	62.79	45.89	43.9725	25.595	17.18	17.45	46.46	46.045
IGHM	31273.68	361.74	593.86	226.08	127.04	834	98.13	645.1175	42.84	30.4366666666667	148.585	55.84	18105.505
IGKC	36524.44	3097.47	351.68	2059.74	318.07	1108.47	120	231.7575	143.76	161.623333333333	222.985	131.815	28709.295
IGLL3P	42851.28	217.47	551.7	36.19	70.04	80.28	83.43	51.5525	150.665	101.943333333333	48.12	46.715	7797.98
IGSF6	65.02	27.1	56.76	137.8	2662.14	246.69	4222.73	38.1175	2455.65	2666.06666666667	87.35	261.485	58.235
IL12B	56.97	41.94	43.48	84.12	42.43	68.62	127.55	51.9325	1240.515	191.763333333333	71.24	55.245	97.44
IL12RB2	13.07	95.12	219.44	386.71	20.5	11.69	14.17	246.1825	12.34	25.99	1062.535	35.41	15.89
IL17A	13.2	7.02	11.19	18.33	7.93	8.06	39.55	94.09	8.105	8.42	8.8	16.135	27.89
IL18R1	34.9	197.57	512.49	1022.47	19.5	1494.97	516.09	209.1675	22.375	20.0266666666667	956.945	1831.525	44.485
IL18RAP	22.92	541.61	113.07	4488.26	92.02	1797.7	2653.49	207.1075	88.59	52.4566666666667	5952.215	300.875	54.28
IL1A	101.48	65.82	47.71	104	61.11	2009.8	204.89	97.0025	247.72	248.226666666667	78.865	1523.44	160.92
IL1B	198.79	144.22	284.09	352.16	1257.18	1137.89	3099.35	198.1925	1609.485	746.8	245.815	10526.52	436.53
IL1RL1	109.84	34.56	60.41	98.28	37.42	971.17	102.91	63.5825	72.3	89.1566666666667	95.215	1018.01	130.805
IL21	161.72	59.42	42.06	88	103.57	93.39	201.1	475.76	70.32	61.9666666666667	53.36	78.075	322.905
IL26	26.27	7.41	20.82	10.74	3.42	4.78	4.56	101.9	4.445	3.73	6.415	20.525	6.87
IL2RA	79.81	85.82	3823.56	31.18	25.41	133.81	31.22	1402.545	1133.425	1381.40666666667	335.1	251.635	183.645
IL2RB	848.69	4000.22	12662.48	10958.77	321.96	381.19	1044.85	4662.285	306.51	229.833333333333	18608.505	392.285	2031.99
IL3	13.81	9.16	37.29	5.98	11.53	112.54	12.25	430.89	11.415	9.04	21.2	209.825	16.36
IL4	39.12	13.17	31.87	32.63	8.87	52.57	34.59	92.985	9.415	7.92	10.935	8.715	19.46
IL4R	291.13	884.66	3102.32	913.59	1192.22	1117.61	2809.1	1138.1425	1752.115	1636.16333333333	1230.6	3879.635	6446.48
IL5	9.69	18.71	86.17	34.7	11.48	22.82	13.26	58.6175	19.25	26.2533333333333	10.99	165.13	9.115
IL5RA	197.23	42.95	103.2	118.43	41.02	713.16	256.06	41.585	53.725	33.9733333333333	44.975	130.105	111.915
IL7	40.09	41.58	43.16	27.39	51.39	18.13	14.89	50.67	106.195	102.063333333333	25.495	40.31	431.185
IL7R	126.1	15195.17	507.16	2118.83	163.31	358.08	742.67	10657.6525	4977.915	2442.41666666667	750.485	181.145	366.135
IL9	16.74	43.07	15.37	47.46	15.75	56.79	24.33	1673.2625	33.035	20.55	38.825	9.86	51.385
IRF8	218.31	350.35	196.62	992.36	2458.71	519.99	281.07	355.805	2225.31	5847.67666666667	2110.125	581.335	8696.24
ITK	192.22	6471.89	7176.36	5787.06	124.1	654.7	380.47	7561.315	134.13	92.17	3519.34	1214.035	439.38
KCNA3	1214.68	573.91	74.99	440.65	143.55	120.51	65.04	507.2875	23.77	84.49	494.28	15.91	358.835
KCNG2	203.72	18.15	7.93	7.28	18.84	26.7	11.71	11.405	15.94	23.29	16.875	19.865	17.075
KIAA0226L	147.38	41.7	87.29	97.05	176.4	435.45	2046.3	56.1425	52.62	342.246666666667	42.35	99.315	6238.455
KIAA0754	4.82	23.12	56.17	60.23	44.79	85.4	7.87	42.3325	6.3	193.463333333333	150.655	31.165	8.52
KIR2DL1	4.49	8.02	24.55	24.18	5.12	7.45	12.34	7.3625	5.775	7.29	407.115	28.275	6.285
KIR2DL4	326.57	122.22	119.61	247.04	128.82	187.15	282.81	84.4675	131.3	158.276666666667	1147.745	107.105	287.19
KIR2DS4	512.46	280.16	189.83	544.82	129.08	121.45	344.85	112.8475	122.075	104.39	2095.19	141.205	529.425
KIR3DL2	7.6	22.06	30.03	214.49	11.39	13.64	20.02	11.6275	10.14	17.1333333333333	837.605	15.96	11.415
KIRREL	28.13	34.23	171.47	30.43	13.64	34.1	15.74	18.345	12.81	23.86	15.175	30.955	14.62
KLRB1	39.37	8818.27	1260	12634.61	90.25	276.44	322.62	3830.5575	65.9	24.5333333333333	9267.055	54.815	180.45
KLRC3	9.1	724.78	47.21	586.94	12.59	34.5	8.77	15.765	14.065	10.1466666666667	1074.065	11.745	29.23
KLRC4	24.47	218.18	33.76	124.8	20.05	4.9	44.46	24.5775	7.885	16.15	162.585	13.2	76.665
KLRD1	244.55	1670.27	60	3580.07	81.02	58.5	195.37	147.1625	75.37	63.9	6737.04	58.97	187.11
KLRF1	112.86	851.19	8.54	4962.36	100.11	107.03	121.91	49.8075	70.09	99.9966666666667	8193.5	64.59	175.88
KLRG1	482.77	3859.15	373.32	4631.81	305.45	448.57	605.39	741.5325	237.14	223.956666666667	1306.565	1311.76	1213.76
KLRK1	77.84	8228.46	44.32	5199.52	78.92	441.42	246.44	201.0975	59.235	48.3933333333333	7122.615	83.005	475.37
KRT18P50	87.82	23.81	73.21	162.09	58.21	163.04	68.39	29.0425	30.845	32.44	20.335	16.535	26.06
KYNU	97.42	45.95	128.33	117.09	858.75	62.48	100.11	32.6725	4641.09	3488.34666666667	68.39	229.875	434.78
LAG3	10.15	521.32	656.82	884.94	7.92	5.07	8.17	619.4675	118.015	510.713333333333	81.675	17.545	22.515
LAIR2	166.96	1078.39	3022.38	1320.82	103	376.25	260.85	224.8325	87.245	127.39	1617.18	100.075	331.33
LAMP3	128.43	134.78	264.04	132.2	38.76	540.57	320.92	203.86	12185.225	5848.70666666667	314.77	106.005	46.975
LAT	111.42	3224.98	3200.7	2738.32	239.58	405.7	209.65	4720.0575	212.01	316.15	1492.415	3108.115	145.28
LCK	40.81	8763.86	6736.74	4299.61	80.76	245.23	186.87	7588.9475	50.705	37.7733333333333	3206.365	27.375	332.275
LEF1	56.48	1204.84	364.87	144.34	12.54	107.15	31.28	1191.935	14.23	13.0533333333333	115.52	19.41	29.7
LHCGR	59.4	9.9	139.09	126.93	11.47	51.25	82.92	11.9375	20.98	25.61	23.89	26.995	175.035
LILRA2	13.24	20.16	11.59	151.85	1764.82	283.33	2439.78	18.4075	101.44	463.316666666667	70.085	120.495	20.425
LILRA3	5.58	9.02	40.72	19.25	880.46	81.14	117.46	11.7925	211.005	393.716666666667	16.24	27.915	6.97
LILRA4	65.09	24.78	500.19	40.02	65.69	15.63	63.11	25.8525	32.67	58.5033333333333	18.81	11.765	72.365
LILRB2	15.57	25.57	61.9	357.62	3344.12	1013.35	2905.94	9.545	270.99	2174.58	118.905	331.405	29.5
LIME1	1021.39	1287.73	383.17	666.81	78.16	52.57	79.54	798.6125	45.47	42.2366666666667	114.47	74.665	33.87
LINC00597	7.21	6.84	12.93	65.42	23.19	142.38	20.71	25.45	6.97	75.0933333333333	100.37	191.36	17.155
LINC00921	145.6	132.81	71.62	70.88	69.04	427.59	287.71	78.22	26.25	45.2533333333333	93.36	56.44	451.355
LOC100130100	7525.22	23.05	12.24	17.14	16.14	15.57	17.23	17.065	15.735	14.7666666666667	12.53	15.935	24.3
LOC126987	195.69	72.45	749.8	23.77	68.19	72.26	91.27	80.5975	88.625	90.2633333333333	81.5	38.92	119.555
LRMP	1042.75	631.91	135.97	613.08	1048.68	6331.43	3231.63	844.42	325.29	322.53	841.105	674.23	2527.215
LST1	39.95	520.38	71.3	1394.2	5975.19	4186.04	9953.02	191.235	2318.845	2240.37	482.14	1433.485	25.46
LTA	12.6	21.17	138.3	13.28	12.52	26.32	16.84	919.545	13.71	47.2033333333333	1452.525	15.375	11.85
LTB	106.63	9829.72	17485.21	3372.61	321.36	2136.99	5458.25	10059.8925	148.305	134.87	8936.04	311.585	11234.795
LTC4S	66.33	132.36	13.49	117.93	91.88	595.92	114.19	79.5325	145.675	279.23	130.42	1096.02	43.535
LY86	815.01	382.95	379.34	1584.31	5218.06	654.47	691.79	245.665	1299.155	3158.32333333333	233.6	259.27	7355.975
LY9	552.03	1310.96	199.26	1132.32	30	71.61	59.94	1045.0525	53.49	104.86	150.24	39.805	448.45
MAGEA11	33.7	20.73	78.55	84.09	5.93	54.72	18.06	25.4625	9.795	6.84	14.945	17.33	27.365
MAK	15.06	8.15	9.96	22.08	24.81	356.32	1120.13	19.505	33.92	52.9066666666667	13.215	43.085	20.2
MAN1A1	4141.04	239.42	242.05	294.36	205.53	169.35	662.11	233.5225	405.59	523.406666666667	345.325	580.675	277.775
MANEA	658.34	52.69	33.24	24.98	67.1	4.45	3.05	135.2325	120.785	106.323333333333	102.57	60.63	10.52
MAP3K13	10.46	7.38	9.24	6.5	7.05	7.77	7.99	6.93	101.855	17.3866666666667	6.735	5.825	5.02
MAP4K1	201.46	1721.22	2031.18	1550.1	317.97	272.97	35.18	2332.3025	41.045	141.326666666667	599.38	336.02	486.055
MAP4K2	8.43	17.71	32.12	10.78	12.04	10.83	12.24	66.72	11.255	11.9	10.78	9.47	11.64
MAP9	8.29	93.4	22.31	3.35	1.42	8.74	2.74	60.425	2.67	2.77333333333333	40.675	2.8	11.69
3-Mar	286.09	78.88	205.26	85.77	103.57	1152.38	205.08	113.22	131.655	186.833333333333	192.415	2279.41	438.46
MARCO	14.47	14.46	27.26	12.82	236.74	21.06	14.64	21.9425	16.335	861.323333333333	14.925	20.425	9.885
MAST1	845.85	6.64	18.85	8.1	8.49	15.6	23.99	12.1825	7.495	8.33666666666667	9.175	24.81	12.08
MBL2	15.69	2.66	133.63	38.14	4.94	2.33	21.75	8.7175	16.025	8.02	10.24	5.225	77.59
MEFV	14.24	10.3	14.74	44.28	552.71	21.02	871.82	9.9475	10.965	10.5833333333333	17.265	17.17	27.255
MEP1A	222.39	54.18	169.55	136.17	98.26	257.5	165.37	65.4275	254.25	87.96	87.52	61	665.415
MGAM	5.17	3.96	9.15	48.51	159.71	609.18	5009.47	5.49	7.755	8.32333333333333	181.21	186.035	6.675
MICAL3	89.3	100.6	14.43	38.76	15.57	47.68	10.64	92.76	22.155	21.0066666666667	78.98	139.08	324.375
MMP12	163.9	79.27	265.14	233.26	95.85	241.24	296.41	88.605	9960.91	287.94	91.555	1515.79	617.91
MMP25	196.23	211.53	370.1	134.73	446.48	1253.63	4281.64	169.76	846.96	601.056666666667	303.635	164.135	130.91
MMP9	357.97	286.91	396.89	338.89	335.43	635.09	6429.78	359.5	3044.175	19352.6866666667	486.19	6923.48	363.525
MNDA	5.02	50.82	38.29	2157.23	11447.56	3154.58	22598.07	9	3346.6	2831.33666666667	545.845	1716.605	152.79
MROH7	330.05	28.67	19.72	52.91	31.93	37.3	35.65	30.455	28.605	27.0766666666667	21.97	53.49	24.91
MS4A1	396.39	343.92	272.7	505.16	128.63	704.4	274.66	127.7125	93.38	63.5533333333333	185.36	66.19	17782.045
MS4A2	119.2	108.62	67.68	124.42	52.18	321.66	126.26	96.16	84.07	68.99	81.23	3557.215	169.395
MS4A3	61	80.86	36.54	105.02	23.55	1384.1	174.69	26.2925	18.55	22.2733333333333	391.875	1428.62	92.02
MS4A6A	326.35	221.2	453.08	2149.72	8814.8	408.74	1136.62	177.8	1955.555	5612.75	207.265	603.105	859.535
MSC	115.15	78.79	172.58	132.07	47.47	75.28	111.48	100.9125	1209.145	765.156666666667	51.64	106.06	36.725
MXD1	25.96	67.18	94.34	100.62	250.02	1552.58	2389.81	145.2575	132.95	81.83	132.285	39.88	22.595
MYB	123.9	648	735.5	250.06	300.76	3653.92	505.08	872.85	232.22	97.44	425.615	4678.855	331.415
MZB1	20117.66	42.84	65.47	62.52	24.86	52.53	29.8	30.0225	22.81	28.84	23.96	30.14	84.54
NAALADL1	10.56	70.98	48.57	62.47	31.52	15.87	15.89	131.6225	12.49	10.9866666666667	286.49	10.04	13.705
NCF2	194.19	62.34	425.69	1620.91	12280.86	20110.63	17226.82	110.625	7148.62	9300.01666666667	326.115	1287.625	249.32
NCR3	42.58	1756.08	669.22	1859.56	56.95	146.73	223.27	317.5825	59.72	64.26	2350.46	90	472.43
NFE2	11.87	107.36	67.68	79.05	1517.64	272.89	2938.87	36.615	12.185	57.6866666666667	108.615	190.96	6.43
NIPSNAP3B	349.55	128.04	106.13	497.43	89.57	153.99	331.76	86.155	96.91	97.29	128.98	174.85	1161.375
NKG7	7.73	8640.63	18.51	10086.42	34.65	24.26	13.32	435.295	5.76	76.2333333333333	14242.955	501.175	8.665
NLRP3	15.38	15.31	28.04	51.59	636.63	68.37	478.88	23.0875	164.985	130.75	66.75	224.96	21.335
NMBR	242.53	45.64	117.85	183.17	77.86	103.95	201.75	38.2175	49.615	33.68	38.605	17.92	540.515
NME8	3.87	4.66	11.92	34.05	14.83	117.61	10.36	4.2675	16.06	175.34	133.485	40.91	3.98
NOD2	224.31	8.4	42.79	146.63	1302.13	617.72	689.38	99.1975	140.37	1028.57333333333	172.16	19.815	8.56
NOX3	6.67	7.38	5.49	66.25	11.17	6.27	15.13	8.4375	6.86	8.86	7.295	174.445	9.345
NPAS1	27.9	24.54	159.76	12.09	14.38	19.27	23.08	11.9675	15.4	15.0833333333333	12.57	17.92	17.215
NPIPB15	1335.66	315.44	1476.41	908.38	176.78	399.88	1079.51	311.0275	200.155	288.313333333333	259.825	128.22	2212.195
NPL	51.44	84.14	67.98	151.16	856.41	1095.72	2221.13	59.08	1257.925	2147.52666666667	105.77	493.66	17.01
NR4A3	133.94	83.37	462.39	158.62	91.3	4000.43	289.6	173.785	1342.79	249.313333333333	112.05	681.945	141.83
NTN3	21.48	8.67	180.39	39.58	8.73	12.9	14.63	17.65	6.74	11.2433333333333	6.315	4.91	10.865
NTRK1	28.05	10.62	11.27	17.71	11.91	24.84	16.06	17.1925	11.545	8.61666666666667	11.56	759.83	13.655
ORC1	30.47	48.79	27.67	17.57	42.27	139.66	15.7	202.9725	31.885	40.3833333333333	113.845	139.8	32.345
OSM	2.05	3.82	142.65	20.55	4.07	1657.87	188.24	16.2725	7.225	4.33	87.49	11.18	2.38
P2RX1	36.61	180.8	70.45	184.55	686.86	1302.72	1169.4	135.49	109.895	229.846666666667	135.765	2529.53	99.815
P2RX5	2524.75	784.99	725.34	1108.13	175.54	355.9	35.46	1210.5775	36.375	24.9166666666667	500.285	236.68	9420.905
P2RY10	408.38	319.11	931.71	107.44	20.96	1812.07	350.02	365.9375	74.025	16.1633333333333	222.245	43.435	392.74
P2RY13	8.02	7.47	10.2	233.21	2786.28	1447.84	4885.26	7.02	16.99	1186.62333333333	45.37	52.335	22.4
P2RY14	30.7	154.86	102.95	512.62	51.71	9767.66	1604.24	62.28	119.74	293.866666666667	214.935	1839.485	917.455
P2RY2	9.9	14.97	10.12	12.42	172.18	944.41	20.46	14.27	12.64	35.8266666666667	13.37	52.115	12.63
PADI4	16.99	54.81	9.86	140.67	765.87	609.72	834.18	20.6325	28.86	15.37	72.075	128.025	12.79
PAQR5	15.54	14.18	36.94	28.62	14.23	16.34	21.35	17.425	17.425	112.42	14.815	329.65	22.04
PASK	674.84	1441.39	1422.86	232.67	146.71	412.54	260.13	2955.3575	174.2	192.2	225.48	180.315	570.955
PAX7	281.52	23.31	107.2	47.58	38.04	82.86	43.89	35.1475	32.45	21.3766666666667	17.955	31.575	74.435
PBXIP1	803.59	1520.32	3045.59	570.96	253.47	835.09	980.02	1515.49	426.785	229.516666666667	361.475	188.2	658.965
PCDHA5	11.43	15.44	107.68	43.81	10.29	10.27	12.68	19.635	9.845	34.92	10.8	8.425	6.525
PDCD1	105.44	153.86	263.95	208.09	153.26	223.74	277.6	778.315	116.995	127.3	125.49	112.805	114.28
PDCD1LG2	12.21	12.8	75.96	15.67	14.02	72.11	22.63	12.1775	465.08	282.453333333333	17.465	14.21	14.535
PDE6C	1.48	1.93	1.65	6.32	4.56	46.47	2.18	8.975	6.28	3.23	8.645	4.7	2.36
PDK1	1399.42	231.29	486.75	23.37	25.63	571.52	43.65	231.95	59.655	126.69	35.445	26.92	28.84
PGLYRP1	20.11	9.96	12.63	16.08	13.98	752.18	1587.73	15.3175	13.555	13.8366666666667	64.85	250.195	21.125
PIK3IP1	728.37	5245.61	4814.02	1330.85	647.75	780.15	545.65	3055.16	277.41	696.843333333333	762.84	433.825	1797.12
PKD2L2	24.82	18.91	47.38	47.68	13.4	259.95	62.56	23.17	10.2	14.2366666666667	9.45	104.59	8.245
PLA1A	15.16	16.11	16.47	31.59	59.36	53.16	26.04	14.6275	342.575	946.806666666667	18.995	46.185	31.87
PLA2G7	69.94	24.32	108.85	178.74	1290.2	43.52	59.09	31.5375	5396.46	4438.37333333333	61.705	1024.03	89.895
PLCH2	32.27	26.93	981.15	71.66	47.07	102.88	101.45	131.2625	24.825	35.18	142.235	55.51	23.175
PLEKHF1	301.52	884.51	373.29	1042.96	45.53	61.67	50.11	563.8175	37.575	133.15	1248.02	177.185	36.29
PLEKHG3	11.08	293.52	17.75	927.8	417.65	1449.68	1603.25	192.2775	23.55	302.703333333333	586.64	121.23	11.1
PMCH	16.56	7.06	9232.54	19.45	9.49	10.81	13.43	43.9325	10.82	7.43666666666667	8.91	21.18	11.495
PNOC	3031.84	88.68	82.8	192.04	230.85	156.27	269.36	58.8775	83.645	76.5233333333333	71.755	83.94	4227.165
PPBP	166.64	61.67	117.73	476.66	80.47	52.02	564.58	52.1025	151.585	1425.76333333333	27.705	740.145	101.285
PPFIBP1	17.05	40.77	41.79	11.97	24.46	8.54	12.06	24.465	147.675	18.27	15.725	37.325	39.79
PRF1	213.41	8182.52	1643.01	15440.13	142.75	268.37	422.67	1304.9375	85.89	55.67	26664.56	315.79	219.05
PRG2	157.53	126.65	68.53	16.55	117.09	189.27	59.65	111.7225	87.655	220.903333333333	76.765	19970.99	112.075
PRR5L	14.28	302.02	70.07	758.37	109.13	432.93	183.37	125.8275	44.71	73.3666666666667	1093.675	355.05	153.215
PSG2	423.09	157.15	294.24	352.74	170.07	61.88	553.5	126.115	131.265	126.42	142.29	61.685	1388.38
PTGDR	34.61	549.73	36.95	407.86	36.26	137.79	79.2	72.68	31.19	31.0066666666667	1836.23	25.18	80.34
PTGER2	21.5	2260.8	2608.2	2957.93	1154.31	501.02	183.7	1391.7425	705.49	847.966666666667	4376.565	676.25	33.94
PTGIR	30.36	46.51	1296.62	31.98	482.86	26.61	47.11	119.675	680.33	988.84	30.965	155.075	26.865
PTPRCAP	905.82	4378.93	3413.92	1703.23	35.77	351.61	40.98	3391.4925	40.655	25.0833333333333	3454.17	29.35	4074.8
PTPRG	84.33	3.8	154.79	67.02	6.37	2.99	109.63	8.4525	13.585	15.3533333333333	6.995	6.425	101.735
PVRIG	303.25	3978.91	2477.59	4095.75	99.88	164.35	357.65	2262.07	77.025	67.5966666666667	4279.235	52.525	1015.76
QPCT	2273.28	24.04	12.2	22.5	1499.93	38.68	3236.17	23.1825	999.69	1346.32	58.955	241.89	20.69
RAB27B	11.66	25.26	68.22	40.14	6.93	28.81	8.59	23	21.635	16.9666666666667	86.69	778.85	9.165
RALGPS2	112.82	57.03	98.9	85.48	44.86	56.93	109.43	32.1725	38.62	37.5733333333333	43.55	45.825	1451.295
RASA3	13.14	270.98	79.61	68.97	93.34	26.66	19.43	145.0325	14.81	50.5766666666667	139.06	17.235	17.4
RASGRP2	68.81	2427.95	1173.44	997.19	759.98	1547.79	1260.17	1790.7125	98.225	87.9633333333333	810.15	245.455	5523.36
RASGRP3	3254.1	16.23	93.15	16.03	11.44	77	15.89	18.01	1011.79	869.246666666667	17.295	73.71	516.905
RASSF4	15.12	22.98	67.82	20.65	672.1	15.58	33.77	24.545	1569.765	1396.28666666667	187.365	35.22	20.67
RCAN3	41.3	155.03	332.67	28.35	41.68	10.99	5.27	252.1325	68.595	40.42	16.125	20.65	43.665
REN	391.96	30.75	74.05	25.63	31.45	33.52	43.29	48.0925	25.275	28.8566666666667	26.29	69.735	57.52
RENBP	23.15	45.59	33.38	37.66	215.09	306.39	77.09	32.6	159.8	931.723333333333	27.395	147.285	47.65
REPS2	23.92	13.89	22.28	19.44	153.29	735.57	1345.64	14.475	44.76	65.1733333333333	18.865	63.65	34.155
RGS1	742	646.72	1384.65	110.31	64.44	6082.81	111.35	1253.7075	1788.965	131.986666666667	201.275	490.86	213.235
RGS13	269.91	26.92	27.72	60.01	18.74	1591.02	19.83	12.3075	19.375	6.00333333333333	33.105	3383.47	70.88
RNASE2	350.77	216.87	107.05	600.51	3614.28	6527.5	672.19	110.2925	144.49	409.72	446.565	2098.915	175.69
RNASE6	2281.11	17.05	11.37	777.26	4038.45	144.01	2002.13	30.9	4635.98	2636.30666666667	49.48	593.92	1478.455
RPL10L	311.31	321.35	144.44	184.48	95.7	24.82	13.69	355.9875	51.25	60.3333333333333	95.105	161.72	53.19
RPL3P7	1151.46	1290.95	1429.67	649.2	109.46	266.18	142.54	2801.3775	47.64	32.4233333333333	155.89	355.815	228.17
RRP12	546.14	10.83	28.97	9.39	288.35	930.23	274.09	105.145	23.675	41.6966666666667	48.02	100.13	12.695
RRP9	17.55	92.36	21.62	72.64	36.13	45.91	9.95	193.1975	22.865	146.43	119.945	141.995	12.935
RSAD2	215.52	164.1	852.59	390.71	334.99	1070.38	713.36	176.145	3830.635	2398.50666666667	483.575	356.03	213.22
RYR1	61.53	134.68	1289.51	142.58	128.59	75.75	199.92	131.095	111.355	127.03	57.42	35.645	112.235
S100A12	206.61	103.09	93.86	2375.56	11149.65	374.45	8781.77	98.24	135.85	175.006666666667	654.42	1015.34	198.135
